-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-worklets] E:\Apploication\frontend\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.81.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\91fb7ff8dd49949ae89a33d397cb948c\transformed\react-android-0.81.4-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.81.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\91fb7ff8dd49949ae89a33d397cb948c\transformed\react-android-0.81.4-debug\AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b607ac3a2d9b9ef037bab6c24dd8fd33\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:7:5-16:19
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b607ac3a2d9b9ef037bab6c24dd8fd33\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:7:5-16:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6e2f9cbd31da2024b88dc14f89d0e8a5\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6e2f9cbd31da2024b88dc14f89d0e8a5\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\12effc1e35876d2ebba4bf687faefbdd\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\12effc1e35876d2ebba4bf687faefbdd\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2e72e8c2ed687da24301dec587ee7a17\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\2e72e8c2ed687da24301dec587ee7a17\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\26b958b00f2f8b7e72f3f33b7b32e675\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:27:5-57:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\26b958b00f2f8b7e72f3f33b7b32e675\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:27:5-57:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e9ae7efcb4b3cb01ae1d439b7e0cf232\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e9ae7efcb4b3cb01ae1d439b7e0cf232\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6609bb66e13561a1a2706c813b6c9463\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\6609bb66e13561a1a2706c813b6c9463\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\937b05375f16cf34dc438979102f5383\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63158eb70a20625b98e9e7dd8a60f245\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\63158eb70a20625b98e9e7dd8a60f245\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\e296c463a0bf3fb9a9e39729791e4f62\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ac5e909fa451f6b80ed2ba547bdb6190\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ac5e909fa451f6b80ed2ba547bdb6190\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7b566a262cd8d4f19b83092abb599b41\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0039decd29079f6bdcbfa52471b26c00\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\0039decd29079f6bdcbfa52471b26c00\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\639a0af8a6cb49f6a49ae067c6cb8d6b\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\8812c53e9f1ab13ee505cba961aa3973\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\8812c53e9f1ab13ee505cba961aa3973\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\36d2d02a6d062e47c046fecfe8b1acbe\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\36d2d02a6d062e47c046fecfe8b1acbe\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\266c192980279e51496a16f7c3c43aba\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\266c192980279e51496a16f7c3c43aba\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a10545a6be58d94cb0466b521c8b7e80\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a10545a6be58d94cb0466b521c8b7e80\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a21ffe108a309326fdc34e2b5b2faa7f\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a21ffe108a309326fdc34e2b5b2faa7f\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ec408e850478dda81f34a82edfafa25a\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c06dcf8b1c64a8164439c699a0a87a74\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\c06dcf8b1c64a8164439c699a0a87a74\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7f39232bfe938f43c50fd65cf3800b19\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\7f39232bfe938f43c50fd65cf3800b19\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1bdda605f60f3ba3935608132a324084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\1bdda605f60f3ba3935608132a324084\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b239756badaec2b0a5b8d0dc84e9488c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\b239756badaec2b0a5b8d0dc84e9488c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ab75d174335daa1cf7a40e1a44df9b5f\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\ab75d174335daa1cf7a40e1a44df9b5f\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\88112f81aa805f014605d3776e5199c6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\88112f81aa805f014605d3776e5199c6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\aa07de8e9165c0dbf7e6de3edfc21ff8\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\aa07de8e9165c0dbf7e6de3edfc21ff8\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\865696e9bb84382083f81cc26a4c1233\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\865696e9bb84382083f81cc26a4c1233\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9861dab188f670a73e15bb8c794a2453\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\9861dab188f670a73e15bb8c794a2453\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631cf946d0634213690ea1f3f219ad87\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631cf946d0634213690ea1f3f219ad87\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a42daf45130169842ff0acca575675d0\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\a42daf45130169842ff0acca575675d0\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:116-161
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:116-161
	android:icon
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:81-115
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.14.3\transforms\631579dc1fcef04dc77622af1b0f3f13\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:221-247
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:221-247
	android:label
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:48-80
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:48-80
	tools:targetApi
		ADDED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:162-188
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:162-188
	android:theme
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:189-220
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:189-220
	android:enableOnBackInvokedCallback
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:248-291
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:248-291
	tools:replace
		ADDED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:16-47
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:17:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:18:5-83
	android:value
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:18:60-81
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:18:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:19:5-105
	android:value
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:19:81-103
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:19:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:20:5-99
	android:value
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:20:80-97
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:20:16-79
activity#com.myapp.velocall.MainActivity
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:5-33:16
	android:launchMode
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:135-166
	android:windowSoftInputMode
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:167-209
	android:exported
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:256-279
	android:configChanges
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:44-134
	android:theme
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:210-255
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:21:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:22:7-25:23
action#android.intent.action.MAIN
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:23:9-60
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:23:17-58
category#android.intent.category.LAUNCHER
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:24:9-68
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:24:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp+my-app+data:scheme:myapp
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:26:7-32:23
category#android.intent.category.DEFAULT
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:28:9-67
	android:name
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:28:19-65
uses-sdk
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
